,title,geo_accession,source_name,organism,taxid,tissue,biosample,cell type,subjid,granuloma,cfu,cell_ct
0,CD8_DF4A_1_AB2689,GSM7104653,Lung,Macaca mulatta,9544,Lung,AB2689,CD8 granuloma T cell,DF4A,1,480,2222
1,CD8_DF4A_4_AB2693,GSM7104654,Lung,Macaca mulatta,9544,Lung,AB2693,CD8 granuloma T cell,DF4A,4,1560,20406
2,CD4_DF4A_5_AB2694,GSM7104655,Lung,Macaca mulatta,9544,Lung,AB2694,CD4 granuloma T cell,DF4A,5,300,2394
3,CD8_DF4A_7_AB2699,GSM7104656,Lung,Macaca mulatta,9544,Lung,AB2699,CD8 granuloma T cell,DF4A,7,28000,7243
4,CD4_DF4A_9_AB2702,GSM7104657,Lung,Macaca mulatta,9544,Lung,AB2702,CD4 granuloma T cell,DF4A,9,560,6800
5,CD8_DF4A_9_AB2703,GSM7104658,Lung,Macaca mulatta,9544,Lung,AB2703,CD8 granuloma T cell,DF4A,9,560,4388
6,CD4_DF4A_10_AB2704,GSM7104659,Lung,Macaca mulatta,9544,Lung,AB2704,CD4 granuloma T cell,DF4A,10,14000,2982
7,CD4_DF4A_11_AB2706,GSM7104660,Lung,Macaca mulatta,9544,Lung,AB2706,CD4 granuloma T cell,DF4A,11,960,6847
8,CD4_DF4A_13_AB2710,GSM7104661,Lung,Macaca mulatta,9544,Lung,AB2710,CD4 granuloma T cell,DF4A,13,700,13065
9,CD4_DF4A_14_AB2712,GSM7104662,Lung,Macaca mulatta,9544,Lung,AB2712,CD4 granuloma T cell,DF4A,14,4200,17021
10,CD8_DF4A_15_AB2715,GSM7104663,Lung,Macaca mulatta,9544,Lung,AB2715,CD8 granuloma T cell,DF4A,15,1880,3527
11,CD8_DF8B_12_AB2737,GSM7104664,Lung,Macaca mulatta,9544,Lung,AB2737,CD8 granuloma T cell,DF8B,12,100,1009
12,CD4_DF8B_13_AB2738,GSM7104665,Lung,Macaca mulatta,9544,Lung,AB2738,CD4 granuloma T cell,DF8B,13,10800,2552
13,CD4_DF8B_14_AB2740,GSM7104666,Lung,Macaca mulatta,9544,Lung,AB2740,CD4 granuloma T cell,DF8B,14,7800,446
14,CD8_DF8B_14_AB2741,GSM7104667,Lung,Macaca mulatta,9544,Lung,AB2741,CD8 granuloma T cell,DF8B,14,7800,630
15,CD4_DF8B_20_AB2750,GSM7104668,Lung,Macaca mulatta,9544,Lung,AB2750,CD4 granuloma T cell,DF8B,20,200,524
16,CD8_0DH_1_AB2765,GSM7104669,Lung,Macaca mulatta,9544,Lung,AB2765,CD8 granuloma T cell,0DH,1,25000,1900
17,CD8_0DH_2_AB2767,GSM7104670,Lung,Macaca mulatta,9544,Lung,AB2767,CD8 granuloma T cell,0DH,2,2320,176
18,CD4_0DH_4_AB2770,GSM7104671,Lung,Macaca mulatta,9544,Lung,AB2770,CD4 granuloma T cell,0DH,4,5800,1028
19,CD8_0DH_4_AB2771,GSM7104672,Lung,Macaca mulatta,9544,Lung,AB2771,CD8 granuloma T cell,0DH,4,5800,1054
20,CD4_0DH_6_AB2774,GSM7104673,Lung,Macaca mulatta,9544,Lung,AB2774,CD4 granuloma T cell,0DH,6,3800,645
21,CD8_0DH_15_AB2793,GSM7104674,Lung,Macaca mulatta,9544,Lung,AB2793,CD8 granuloma T cell,0DH,15,11800,1134
22,CD4_DFN0_2_AB2802,GSM7104675,Lung,Macaca mulatta,9544,Lung,AB2802,CD4 granuloma T cell,DFN0,2,1160,14962
23,CD8_DFN0_2_AB2803,GSM7104676,Lung,Macaca mulatta,9544,Lung,AB2803,CD8 granuloma T cell,DFN0,2,1160,21229
24,CD4_DFN0_3_AB2804,GSM7104677,Lung,Macaca mulatta,9544,Lung,AB2804,CD4 granuloma T cell,DFN0,3,24800,2307
25,CD8_DFN0_3_AB2805,GSM7104678,Lung,Macaca mulatta,9544,Lung,AB2805,CD8 granuloma T cell,DFN0,3,24800,6109
26,CD8_DFN0_5_AB2809,GSM7104679,Lung,Macaca mulatta,9544,Lung,AB2809,CD8 granuloma T cell,DFN0,5,300,11742
27,CD4_DFN0_6_AB2810,GSM7104680,Lung,Macaca mulatta,9544,Lung,AB2810,CD4 granuloma T cell,DFN0,6,400,15918
28,CD8_DFN0_6_AB2811,GSM7104681,Lung,Macaca mulatta,9544,Lung,AB2811,CD8 granuloma T cell,DFN0,6,400,23264
29,CD4_DFN0_7_AB2812,GSM7104682,Lung,Macaca mulatta,9544,Lung,AB2812,CD4 granuloma T cell,DFN0,7,28000,8141
30,CD4_DFN0_8_AB2814,GSM7104683,Lung,Macaca mulatta,9544,Lung,AB2814,CD4 granuloma T cell,DFN0,8,26600,12286
31,CD4_DFN0_9_AB2816,GSM7104684,Lung,Macaca mulatta,9544,Lung,AB2816,CD4 granuloma T cell,DFN0,9,580,16591
32,CD8_DFN0_9_AB2817,GSM7104685,Lung,Macaca mulatta,9544,Lung,AB2817,CD8 granuloma T cell,DFN0,9,580,33131
33,CD4_DFN0_10_AB2818,GSM7104686,Lung,Macaca mulatta,9544,Lung,AB2818,CD4 granuloma T cell,DFN0,10,14000,5665
34,CD8_DFN0_10_AB2819,GSM7104687,Lung,Macaca mulatta,9544,Lung,AB2819,CD8 granuloma T cell,DFN0,10,14000,10419
35,CD4_DFN0_11_AB2820,GSM7104688,Lung,Macaca mulatta,9544,Lung,AB2820,CD4 granuloma T cell,DFN0,11,960,8833
36,CD8_DFN0_11_AB2821,GSM7104689,Lung,Macaca mulatta,9544,Lung,AB2821,CD8 granuloma T cell,DFN0,11,960,16766
37,CD4_DFN0_12_AB2822,GSM7104690,Lung,Macaca mulatta,9544,Lung,AB2822,CD4 granuloma T cell,DFN0,12,27800,16396
38,CD4_DFN0_13_AB2824,GSM7104691,Lung,Macaca mulatta,9544,Lung,AB2824,CD4 granuloma T cell,DFN0,13,700,6206
39,CD8_DFN0_13_AB2825,GSM7104692,Lung,Macaca mulatta,9544,Lung,AB2825,CD8 granuloma T cell,DFN0,13,700,10607
40,CD4_DFN0_14_AB2826,GSM7104693,Lung,Macaca mulatta,9544,Lung,AB2826,CD4 granuloma T cell,DFN0,14,4200,5108
41,CD8_DFN0_15_AB2829,GSM7104694,Lung,Macaca mulatta,9544,Lung,AB2829,CD8 granuloma T cell,DFN0,15,1880,2620
42,CD4_DFN0_16_AB2830,GSM7104695,Lung,Macaca mulatta,9544,Lung,AB2830,CD4 granuloma T cell,DFN0,16,6800,4106
43,CD8_DFN0_16_AB2831,GSM7104696,Lung,Macaca mulatta,9544,Lung,AB2831,CD8 granuloma T cell,DFN0,16,6800,8244
44,CD4_DFN0_17_AB2832,GSM7104697,Lung,Macaca mulatta,9544,Lung,AB2832,CD4 granuloma T cell,DFN0,17,27000,4899
45,CD4_DFN0_18_AB2834,GSM7104698,Lung,Macaca mulatta,9544,Lung,AB2834,CD4 granuloma T cell,DFN0,18,5800,14910
46,CD8_DFN0_18_AB2835,GSM7104699,Lung,Macaca mulatta,9544,Lung,AB2835,CD8 granuloma T cell,DFN0,18,5800,20617
47,CD4_DFN0_19_AB2836,GSM7104700,Lung,Macaca mulatta,9544,Lung,AB2836,CD4 granuloma T cell,DFN0,19,2340,7369
48,CD8_DFN0_19_AB2837,GSM7104701,Lung,Macaca mulatta,9544,Lung,AB2837,CD8 granuloma T cell,DFN0,19,2340,15373
49,CD4_DFN0_20_AB2838,GSM7104702,Lung,Macaca mulatta,9544,Lung,AB2838,CD4 granuloma T cell,DFN0,20,5800,7512
50,CD8_DFN0_20_AB2839,GSM7104703,Lung,Macaca mulatta,9544,Lung,AB2839,CD8 granuloma T cell,DFN0,20,5800,15285
51,CD4_DF4A_4_AB2961,GSM7104704,Lung,Macaca mulatta,9544,Lung,AB2961,CD4 granuloma T cell,DF4A,4,1560,31896
52,CD4_DFN0_4_AB2962,GSM7104705,Lung,Macaca mulatta,9544,Lung,AB2962,CD4 granuloma T cell,DFN0,4,1560,9510
